AEIORT,OATIER,6,1,0.0006501,1
AEINRT,"RATINE
RETAIN
RETINA",6,2,0.0005069,3
ADEIOR,ROADIE,6,3,0.0004673,1
ADEIOT,IODATE,6,4,0.0004673,1
AEILNO,EOLIAN,6,5,0.0004673,1
AEIORS,ARIOSE,6,6,0.0004673,1
AENORT,"ATONER
ORNATE",6,7,0.0004564,2
EINORT,"NORITE
ORIENT
TONIER",6,8,0.0004564,3
AEEINT,TENIAE,6,9,0.0004367,1
EEIORT,TOEIER,6,10,0.0003934,1
ADEINR,"AIRNED
DENARI
RAINED
RANDIE",6,11,0.0003638,4
ADEINT,"DETAIN
NIDATE",6,12,0.0003638,2
ADEIRT,"AIRTED
RAITED
TIRADE
TRADIE",6,13,0.0003638,4
AEILNR,"ALINER
LARINE
LINEAR
NAILER
RENAIL",6,14,0.0003638,5
AEILNT,"ENTAIL
TENAIL
TINEAL",6,15,0.0003638,3
AEILRT,"RETAIL
RETIAL
TAILER",6,16,0.0003638,3
AEINRS,"ARISEN
ARSINE
RAINES
SARNIE",6,17,0.0003638,4
AEINST,"SEITAN
TENIAS
TINEAS
TISANE",6,18,0.0003638,4
AEINTU,AUNTIE,6,19,0.0003638,1
AEIRST,"AIREST
ARTIES
ARTSIE
SATIRE
STRIAE
TERAIS",6,20,0.0003638,6
AINORT,"AROINT
RATION",6,21,0.0003513,2
ADEILO,EIDOLA,6,22,0.0003348,1
AAEINT,TAENIA,6,23,0.0003308,1
ADENOT,"ATONED
DONATE",6,24,0.0003274,2
ADEORT,"DOATER
ORATED
ROATED
TROADE",6,25,0.0003274,4
AELNOR,"LOANER
RELOAN",6,26,0.0003274,2
AELNOT,"ETALON
TOLANE",6,27,0.0003274,2
AELORT,LORATE,6,28,0.0003274,1
AENORS,"ARSENO
REASON
SENORA",6,29,0.0003274,3
AENOST,"ASTONE
ATONES",6,30,0.0003274,2
AEORST,"OATERS
ORATES
OSETRA
ROATES",6,31,0.0003274,4
DEINOR,"DINERO
IRONED
ROINED",6,32,0.0003274,3
DEINOT,"DITONE
INTOED
OINTED",6,33,0.0003274,3
DEIORT,"DOTIER
EDITOR
RIOTED
TRIODE",6,34,0.0003274,4
EILNOR,"LIENOR
NEROLI",6,35,0.0003274,2
