AE,AE,2,1,0.03071,1
EO,OE,2,2,0.02788,1
AI,AI,2,3,0.02404,1
EN,"EN
NE",2,4,0.02222,2
ER,"ER
RE",2,5,0.02222,2
ET,"ET
TE",2,6,0.02222,2
IO,OI,2,7,0.02182,1
AA,AA,2,8,0.01859,1
AN,"AN
NA",2,9,0.01737,2
AR,AR,2,10,0.01737,1
AT,"AT
TA",2,11,0.01737,2
IN,IN,2,12,0.01737,1
IT,"IT
TI",2,13,0.01737,2
DE,"DE
ED",2,14,0.01657,2
EL,EL,2,15,0.01657,1
ES,ES,2,16,0.01657,1
NO,"NO
ON",2,17,0.01576,2
OR,OR,2,18,0.01576,1
OT,TO,2,19,0.01576,1
AD,"AD
DA",2,20,0.01293,2
AL,"AL
LA",2,21,0.01293,2
AS,AS,2,22,0.01293,1
DI,ID,2,23,0.01293,1
IL,LI,2,24,0.01293,1
IS,"IS
SI",2,25,0.01293,2
DO,"DO
OD",2,26,0.01172,2
LO,LO,2,27,0.01172,1
OS,"OS
SO",2,28,0.01172,2
BE,BE,2,29,0.01091,1
EF,"EF
FE",2,30,0.01091,2
EH,"EH
HE",2,31,0.01091,2
EM,"EM
ME",2,32,0.01091,2
EP,PE,2,33,0.01091,1
EW,"EW
WE",2,34,0.01091,2
EY,YE,2,35,0.01091,1
AG,AG,2,36,0.01071,1
GI,GI,2,37,0.01071,1
GO,GO,2,38,0.009697,1
NU,"NU
UN",2,39,0.009293,2
TU,UT,2,40,0.009293,1
AB,"AB
BA",2,41,0.008485,2
AF,FA,2,42,0.008485,1
AH,"AH
HA",2,43,0.008485,2
AM,"AM
MA",2,44,0.008485,2
AP,PA,2,45,0.008485,1
AW,AW,2,46,0.008485,1
AY,"AY
YA",2,47,0.008485,2
BI,BI,2,48,0.008485,1
FI,IF,2,49,0.008485,1
HI,HI,2,50,0.008485,1
IM,MI,2,51,0.008485,1
IP,PI,2,52,0.008485,1
EX,EX,2,53,0.008081,1
BO,BO,2,54,0.007677,1
FO,OF,2,55,0.007677,1
HO,"HO
OH",2,56,0.007677,2
MO,"MO
OM",2,57,0.007677,2
OP,"OP
PO",2,58,0.007677,2
OW,"OW
WO",2,59,0.007677,2
OY,"OY
YO",2,60,0.007677,2
SU,US,2,61,0.006869,1
AK,KA,2,62,0.006263,1
AX,AX,2,63,0.006263,1
AZ,ZA,2,64,0.006263,1
IK,KI,2,65,0.006263,1
IQ,QI,2,66,0.006263,1
IX,XI,2,67,0.006263,1
JO,JO,2,68,0.005657,1
KO,OK,2,69,0.005657,1
OX,OX,2,70,0.005657,1
HS,SH,2,71,0.004444,1
HU,UH,2,72,0.004444,1
MU,"MU
UM",2,73,0.004444,2
PU,UP,2,74,0.004444,1
UX,XU,2,75,0.003232,1
BY,BY,2,76,0.002828,1
HM,HM,2,77,0.002828,1
MY,MY,2,78,0.002828,1
MM,MM,2,79,0.001616,1
